,Comment
11244,Not buying anything with a dumb notch
11245,Midnight ??
11246,Squared off looks like a thinner 2012. I actually don�t like how it looks.
11247,M2 macbook pro should get a 13.6 and a nudge even though the chassis are the same. It is a blatant message saying we will phase out macbook pro 13 mext year
11248,Starlight.
11249,"Apple will try to kill the 13-inch MacBook Pro the same way they tried to kill the MacBook Air. By giving the one MacBook all nice upgrades, while the neglecting the other MacBook.

However, this time I think they will be successful, because we already have 2 other MacBook Pros (14 & 16 in.) with much more powerful M1 Pro & Max chips. We don't need 3 MacBook Pros lol,1,coolguy5555551,2022-06-08T22:43:18Z,1,0.0,0.628125,0.3375;;"
11250,"STUNNING ??????????????
Apple did it again.,1,dcny69,2022-06-08T22:43:16Z,0,0.0,1.0,0.5;;"
11251,I like this video�s aspect ratio.
11252,to the Air and Pro
11253,If only this laptop had a HDMI port� so
11254,I was considering the M2 MBA until you said 1 display. Nope. I just can�t do it.
11255,Space grey is an easy hit so test the champagne! It's the most interesting colour since it's relatively new-to-laptops. Great vid btw!
11256,review the starlight. everyone's getting the midnight. pls? :)
11257,The fanless design of the M1 Air is actually what made me bite the bullet and get my first ever Mac. I feel like the majority of people just don't use MacBook air's for any kind of major workload
11258,What�s funny is I have the 14 MacBook and never hear the fan.  Spent all day today having like 30 large files open and bouncing between photoshop and illustrator and never heard the fan.  After about 10 hours of constant work
11259,Same here. To me it�s basically an iPad with a real proper trackpad/keyboard with Mac OS. I love mine so far. Going to wait until I can put 32gb of ram in one before I upgrade again.
11260,hey Marques
11261,Midnight
11262,will  the magsafe work on my 2017 macbook air
11263,definitely starlight
11264,U made me clean my laptop screen for the 1st time in 7 months lol...
11265,midnight would be cooler & I consider an skin 4 fingerprints & scratches
11266,Midnight is pretty much the special one like the green on the 11pro and the blue on 13 pro
11267,Is CS Go and League Of Legends available for the Mac OS? Like natively
11268,Nice
11269,I'm just sad that it doesn't have HDR
11270,That question at the end about which color he should get
11271,Should have been named an M1X
11272,Those USB-C ports already scratched af
11273,Starlight
11274,Do I love Magsafe? Yes. Do I want it back? Hmm No.
11275,Would love to have Face ID with my Mac rather than Touch ID having to reach up to access passwords
11276,"@Marques
You need to bump another $100 to get the 8 core cpu & 10 core Gpu config. For $1199, you are stuck with the binned 8 core cpu 8 core gpu silicon,0,Anuvie,2022-06-08T22:39:47Z,0,0.0,0.0,0.0;;"
11277,you meant to have M2 air vs M1 pro?
11278,Midnight for mr MKBHD 
11279,Marques get the midnight
11280,M2 whatevs
11281,That sensor dust is gnarly
11282,My man giving masterclasses and can�t even clean the damn camera sensor. ????
11283,ur such a legend
11284,every single device shows finger prints
11285,How is it.
11286,Gold. Is. Best
11287,How is it
11288,The MagSafe cable would look so much better if the type C end was the same aluminum as the MagSafe end.
11289,SENSOR DUST :(
11290,space grey all the way
11291,What is the reason for the notch? It's a laptop
11292,Starlight is what I would pick.
11293,why does it have a notch .__________.
11294,I fell in love with 'Midnight'. Great specs and design.
11295,Agreed
11296,Midnight
11297,Default silver is so clean
11298,Can you still charge it with USB-C port if desired? Or will it only charge with MagSafe? Would be easier to stumble upon a USB-C cable in the wild in a pinch.
11299,The inability of this thing to support more than one external display makes my job infinitely so much more difficult and I don't understand it.  I have a USB to HDMI dongle plugged into my regular dongle with DisplayLink installed and the latency is so annoying.  This is why I give Apple no money and refuse to use their devices unless I'm forced to
11300,I was instantly sold on midnight but the fingerprints� BUT MIDNIGHT ??
11301,"Did he just say ""gaming"" on a mac?,0,Dominique Abou Samah,2022-06-08T22:34:32Z,0,1.0,0.0,0.0;;"
11302,Someone call VLDL
11303,That M2 MacBook pro is just to get rid of the rest of those materials ?????????
11304,Insane all the Tech Vlogger at these Events. Like do you guys grab lunch together? LOL ...
11305,Spce grey
11306,Marques
11307,Get the Space Gray
11308,Absolutely midnight
11309,I hope they go back to presenting on stage rather than showing a pre shot video. I like it but it shouldn�t be done for wwdc. I liked the interaction the presenters had with the audience. Also i feel like there should be more continuity between presenters
11310,One thing: M2 Mini? I don't care for laptops.
11311,idk man i love apple and their producs since day1
11312,I can see the midnight color will be an issue
11313,it woudlve been an insta buy if it kept the 999$ base model price tag
11314,Nice m2
11315,a Fan Boy opinion ??
11316,"""safe space"" grey  Lmao,1,Anon S,2022-06-08T22:31:48Z,0,0.0,0.5333333333333333,0.35;;"
11317,Get the space grey man. Best color ever and sure the coolest of all time!
11318,Fingerprints or no
11319,Just get a fast chargers from a third party
11320,No promotion smh. Apple�s so bent on distinguishing their Pro lineup. Yet had promotion in the iPad Pro 5 years ago. Shame. At the same time everyone is hyping EU for trying to force Apple to use USB C
11321,@1:04 dirty lens makes this video unwatchable! just kidding� great video
11322,When I think of why this guys videos drop and get millions of views right away� it boils down to an observation I�m making. The guy doesn�t forget anything. He seems to effortlessly cover every detail. On every occasion. And even when it�s confusing
11323,Yup. it feels like every time I watch and I think of a question
11324,mos def midnight!!!
11325,"OK, so is the 13� MBP just there to use up leftover inventory of Touch Bars?
I seriously don�t understand why it exists as a product otherwise.,1,tonynibbles,2022-06-08T22:29:21Z,0,0.0,0.5833333333333333,0.0833333333333333;;"
11326,"Perfect laptop for the college students??
I like the black one,1,Etsonix,2022-06-08T22:29:20Z,0,0.0,0.7166666666666667,0.4166666666666667;;"
11327,Midnight for testing is better
11328,This new MacBook Air may be the first laptop I purchase in 7 years.
11329,Have you started writing your biography yet? ?? I'm always happy to see you win. ??
11330,Space grey still reigns supreme
11331,definitely want to see a more in-depth look at the midnight color way ????
11332,"Fun fact: Apple switched the prices for M2 Air and Pro 13� in some countries. 

I�m not sure if it was by mistake or not but they did it on their website in the UAE.,1,abdallah kamel ??????? ????,2022-06-08T22:28:50Z,3,0.0,0.5444444444444444,0.0249999999999999;;"
11333,"How To Go To Heaven
������It is very simple to be saved and takes only a minute to explain.�Please let me show you how to get�to�Heaven�from the Bible, God's Word...

Man is a�Sinner�in the Eyes of a Holy God.

Isaiah 53:6, �All we like sheep have gone astray; we have turned every one to his own way; and the LORD hath laid on him the iniquity of us all.�Romans 3:19, �Now we know that what things soever the law saith, it saith to them who are under the law: that every mouth may be stopped, and all the�world may become guilty before God.�John 3:3, �Jesus answered and said unto him, Verily, verily, I say unto thee, Except a man be born again, he cannot see the kingdom of God.�Romans 3:10, �As it is written,�There is none righteous, no, not one.�Romans 3:23, �For all have sinned, and come short of the glory of God.�

There�is a Price For Our Sin?Burning in Hell Forever.��

Romans 6:23, �For the wages of sin is death; but the gift of God is eternal life through Jesus Christ our Lord.�Romans 5:12, �Wherefore, as by one man sin entered into the world, and�death by sin; and so death passed upon all men, for that all have sinned.�2nd Thessalonians 1:8, �In flaming fire taking vengeance on them that know not God, and that obey not the gospel of our Lord Jesus Christ.�Revelation 20:15, ""And whosoever was not found written in the book of life was�cast into the lake of fire.�Revelation 21:8, �But the fearful, and unbelieving, and the abominable, and murderers, and whoremongers, and sorcerers, and idolaters, and all liars, shall have their part in�the lake which burneth with fire and brimstone: which is the second death.�

Jesus paid that price�by dying�on�the cross�and shedding His blood; Christ was buried and bodily rose again the third day!

Romans 5:8, �But God commendeth his love toward us, in that, while we were yet sinners,�Christ died for us.�John 3:16, �For God so loved the world, that�he gave his only begotten Son, that whosoever believeth in him should not perish, but have everlasting life.�1st Timothy 1:15, �This is a faithful saying, and worthy of all acceptation, that�Christ Jesus came into the world to save sinners; of whom I am chief.�1st Peter 1:18-19, �Forasmuch as ye know that ye were not�redeemed�with corruptible things, as silver and gold, from your vain conversation received by tradition from your fathers;�But with the precious blood of Christ...�1st Corinthians 15:1-4,��Moreover, brethren,�I declare unto you�the gospel�which I preached unto you, which also ye have received, and wherein ye stand; By which also ye are saved, if ye keep in memory what I preached unto you, unless ye have believed in vain. For I delivered unto you first of all that which I also received, how that�Christ died�for our sins according to the scriptures; And that�he was buried, and that�he rose again the third day�according to the scriptures.� This is the Gospel.

By faith in Jesus Christ�ALONE�we�are immediately�saved.Galatians 3:26, �For ye are all the children of God�by faith in Christ Jesus.�John 11:25, �Jesus said unto her, I am the resurrection, and the life:�he that believeth in me, though he were dead, yet shall he live.�John 6:28-29, �Then said they unto him, What shall we do, that we might work the works of God? Jesus answered and said unto them,�This is the work of God, that ye believe on him�whom he hath sent.�Ephesians 2:8-9, �For by grace are ye saved through faith; and that not of yourselves: it is the gift of God: Not of works, lest any man should boast.�John 14:6, �Jesus saith unto him, I am the way, the truth, and the life: no man cometh unto the Father,�but by me.�John 6:40, �And this is the will of him that sent me, that every one which seeth the Son,�and believeth on him, may have everlasting life: and I will raise him up at the last day.�Mark 1:15, �And saying, The time is fulfilled, and the kingdom of God is at hand:�repent ye, and believe the gospel.�Acts 26:18, �To open their eyes, and to turn them from darkness to light, and from the power of Satan unto God, that they may receive forgiveness of sins, and inheritance among them which are sanctified�by faith that is in me.�Romans 10:13, �For whosoever shall call upon the�name of the Lord�shall be saved.�1st Corinthians 3:11, ""For other foundation can no man lay than that is laid,�which is Jesus Christ.�Galatians 3:26, �For ye are all the children of God�by faith in Christ Jesus.�

Salvation is NOT found in a religion or good works, but in a�Person...�The LORD JESUS CHRIST!

Simply BELIEVE the Gospel and You Are Saved!,1,Zac Eishen,2022-06-08T22:28:47Z,0,0.0,0.5481527093596059,0.109299895506792;;"
